;parameters;modelo;auc_tr;accuracy_tr;precision_tr;recall_tr;f1_tr;Matriz_tr;auc_te;accuracy_te;precision_te;recall_te;f1_te;Matriz_te;auc_dif
15;{'n_estimators': 145, 'max_depth': 13, 'min_data_in_leaf': 395, 'learning_rate': 0,8};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,46%;74,26%;74,44%;72,22%;72,63%;"[[64  3  5  1]
 [ 4 40 13  3]
 [ 3  6 48  3]
 [ 2 10  8 24]]";8,54%
107;{'n_estimators': 99, 'max_depth': 18, 'learning_rate': 0,7836938775510204};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,47%;73,84%;73,79%;71,28%;71,50%;"[[65  3  4  1]
 [ 5 40 12  3]
 [ 3  5 49  3]
 [ 3  9 11 21]]";8,53%
23;{'n_estimators': 83, 'max_depth': 6, 'learning_rate': 0,6206326530612245};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,48%;75,95%;76,77%;73,58%;73,94%;"[[64  3  5  1]
 [ 4 43 11  2]
 [ 3  4 51  2]
 [ 3  9 10 22]]";8,52%
8;{'n_estimators': 60, 'max_depth': 19, 'learning_rate': 0,718469387755102};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,48%;75,95%;76,57%;73,89%;74,28%;"[[64  3  5  1]
 [ 3 41 13  3]
 [ 3  4 51  2]
 [ 3  8  9 24]]";8,52%
0;{'n_estimators': 91, 'max_depth': 4, 'min_data_in_leaf': 385, 'learning_rate': 0,6369387755102041};Lighgbm;100,00%;99,89%;99,91%;99,86%;99,89%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  1   0   0 174]]";91,50%;74,68%;74,86%;72,49%;72,77%;"[[64  5  4  0]
 [ 3 39 13  5]
 [ 2  5 51  2]
 [ 2  9 10 23]]";8,50%
249;{'n_estimators': 168, 'max_depth': 5, 'min_data_in_leaf': 97, 'learning_rate': 0,4575714285714286};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,51%;73,42%;74,48%;71,08%;71,49%;"[[64  5  4  0]
 [ 6 38 13  3]
 [ 3  5 50  2]
 [ 1  9 12 22]]";8,49%
75;{'n_estimators': 161, 'max_depth': 7, 'min_data_in_leaf': 29, 'learning_rate': 0,6206326530612245};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,51%;73,84%;73,21%;71,50%;71,71%;"[[66  3  4  0]
 [ 6 38 11  5]
 [ 3  5 48  4]
 [ 2  8 11 23]]";8,49%
159;{'n_estimators': 41, 'max_depth': 8, 'min_data_in_leaf': 29, 'learning_rate': 0,31081632653061225};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,54%;75,95%;77,60%;73,06%;73,37%;"[[67  2  4  0]
 [ 6 42 10  2]
 [ 4  4 51  1]
 [ 2 10 12 20]]";8,46%
188;{'n_estimators': 192, 'max_depth': 8, 'learning_rate': 0,718469387755102};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,55%;74,26%;74,10%;71,92%;72,23%;"[[64  3  5  1]
 [ 3 42 12  3]
 [ 3  4 48  5]
 [ 2  7 13 22]]";8,45%
189;{'n_estimators': 184, 'max_depth': 16, 'min_data_in_leaf': 385, 'learning_rate': 0,4901836734693878};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,56%;75,53%;75,13%;73,55%;73,81%;"[[65  5  3  0]
 [ 4 39 11  6]
 [ 3  5 50  2]
 [ 2  8  9 25]]";8,44%
180;{'n_estimators': 52, 'max_depth': 5, 'min_data_in_leaf': 241, 'learning_rate': 0,4086530612244898};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,57%;76,79%;77,57%;74,50%;74,98%;"[[65  4  4  0]
 [ 3 45 10  2]
 [ 3  5 49  3]
 [ 2  7 12 23]]";8,43%
251;{'n_estimators': 64, 'max_depth': 16, 'learning_rate': 0,2292857142857143};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,59%;73,42%;73,65%;71,31%;71,60%;"[[63  6  4  0]
 [ 5 38 12  5]
 [ 4  4 50  2]
 [ 2  8 11 23]]";8,41%
14;{'n_estimators': 114, 'max_depth': 15, 'learning_rate': 0,6206326530612245};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,60%;75,95%;75,94%;73,81%;74,06%;"[[63  4  5  1]
 [ 3 43 10  4]
 [ 3  3 51  3]
 [ 2  7 12 23]]";8,40%
38;{'n_estimators': 103, 'max_depth': 14, 'learning_rate': 0,6858571428571428};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,61%;74,68%;74,62%;72,49%;72,69%;"[[64  3  5  1]
 [ 5 39 12  4]
 [ 3  3 51  3]
 [ 3  8 10 23]]";8,39%
209;{'n_estimators': 41, 'max_depth': 19, 'learning_rate': 0,5064897959183674};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,61%;73,00%;72,87%;70,97%;71,28%;"[[64  5  3  1]
 [ 5 38 13  4]
 [ 4  4 47  5]
 [ 2  4 14 24]]";8,39%
51;{'n_estimators': 134, 'max_depth': 4, 'min_data_in_leaf': 183, 'learning_rate': 0,7836938775510204};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,63%;75,11%;75,23%;72,90%;73,29%;"[[64  3  5  1]
 [ 4 43  9  4]
 [ 4  6 48  2]
 [ 0  9 12 23]]";8,37%
239;{'n_estimators': 165, 'max_depth': 10, 'learning_rate': 0,5391020408163265};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,65%;73,84%;73,97%;71,73%;72,13%;"[[63  4  5  1]
 [ 6 42 10  2]
 [ 4  4 47  5]
 [ 2  6 13 23]]";8,35%
197;{'n_estimators': 122, 'max_depth': 13, 'learning_rate': 0,718469387755102};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,66%;73,42%;72,54%;71,39%;71,45%;"[[64  3  5  1]
 [ 4 37 12  7]
 [ 3  4 49  4]
 [ 3  7 10 24]]";8,34%
59;{'n_estimators': 180, 'max_depth': 12, 'learning_rate': 0,2292857142857143};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,66%;75,95%;76,47%;73,89%;74,31%;"[[64  4  4  1]
 [ 5 42 10  3]
 [ 4  4 50  2]
 [ 3  6 11 24]]";8,34%
219;{'n_estimators': 153, 'max_depth': 17, 'min_data_in_leaf': 356, 'learning_rate': 0,718469387755102};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,68%;75,53%;74,78%;73,62%;73,86%;"[[64  3  5  1]
 [ 4 42 10  4]
 [ 2  5 48  5]
 [ 2  9  8 25]]";8,32%
285;{'n_estimators': 184, 'max_depth': 16, 'min_data_in_leaf': 395, 'learning_rate': 0,7347755102040816};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,70%;74,68%;75,05%;72,56%;73,03%;"[[65  3  5  0]
 [ 4 40 13  3]
 [ 3  6 48  3]
 [ 3 10  7 24]]";8,30%
236;{'n_estimators': 64, 'max_depth': 18, 'learning_rate': 0,5554081632653062};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,72%;73,42%;72,66%;70,93%;71,08%;"[[64  4  4  1]
 [ 4 41 11  4]
 [ 4  4 48  4]
 [ 4  9 10 21]]";8,28%
17;{'n_estimators': 110, 'max_depth': 3, 'learning_rate': 0,14775510204081632};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,74%;74,26%;75,90%;71,54%;71,92%;"[[65  3  5  0]
 [ 5 41 11  3]
 [ 3  6 50  1]
 [ 0  9 15 20]]";8,26%
98;{'n_estimators': 161, 'max_depth': 9, 'learning_rate': 0,08253061224489797};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,75%;73,42%;73,70%;71,16%;71,36%;"[[63  4  5  1]
 [ 5 38 12  5]
 [ 4  4 51  1]
 [ 3  8 11 22]]";8,25%
101;{'n_estimators': 87, 'max_depth': 19, 'learning_rate': 0,29451020408163264};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,77%;73,84%;73,81%;71,28%;71,45%;"[[65  4  4  0]
 [ 5 39 11  5]
 [ 4  4 50  2]
 [ 3  8 12 21]]";8,23%
257;{'n_estimators': 145, 'max_depth': 18, 'learning_rate': 0,4575714285714286};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,78%;74,68%;75,10%;72,33%;72,66%;"[[64  3  5  1]
 [ 5 41 11  3]
 [ 4  3 50  3]
 [ 2  7 13 22]]";8,22%
164;{'n_estimators': 161, 'max_depth': 5, 'learning_rate': 0,11514285714285714};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,79%;76,37%;78,46%;74,16%;74,87%;"[[66  2  5  0]
 [ 5 41 12  2]
 [ 4  5 50  1]
 [ 2  6 12 24]]";8,21%
121;{'n_estimators': 149, 'max_depth': 14, 'min_samples_leaf': 20, 'criterion': 'gini'};RandomForest;97,68%;82,63%;84,18%;80,52%;80,92%;"[[258  13  13   5]
 [ 13 191  32   4]
 [  1   7 232   0]
 [  7  31  38  99]]";89,48%;73,00%;74,59%;69,99%;69,87%;"[[65  4  4  0]
 [ 4 35 17  4]
 [ 1  4 55  0]
 [ 1 13 12 18]]";8,20%
2;{'n_estimators': 118, 'max_depth': 4, 'learning_rate': 0,5064897959183674};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,80%;74,68%;74,42%;72,26%;72,55%;"[[65  3  5  0]
 [ 6 42  8  4]
 [ 3  5 48  4]
 [ 1  7 14 22]]";8,20%
41;{'n_estimators': 103, 'max_depth': 4, 'learning_rate': 0,5064897959183674};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,81%;74,68%;74,84%;72,26%;72,62%;"[[65  3  5  0]
 [ 6 42  9  3]
 [ 3  5 48  4]
 [ 1  7 14 22]]";8,19%
146;{'n_estimators': 68, 'max_depth': 10, 'learning_rate': 0,32712244897959186};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,81%;72,57%;72,77%;70,02%;70,22%;"[[63  4  5  1]
 [ 5 40 12  3]
 [ 4  4 49  3]
 [ 3  9 12 20]]";8,19%
242;{'n_estimators': 29, 'max_depth': 7, 'learning_rate': 0,6369387755102041};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,82%;75,11%;74,82%;72,75%;72,92%;"[[64  3  5  1]
 [ 5 41 10  4]
 [ 4  2 51  3]
 [ 1 10 11 22]]";8,18%
148;{'n_estimators': 168, 'max_depth': 18, 'min_samples_leaf': 20, 'criterion': 'gini'};RandomForest;97,67%;81,99%;83,58%;79,93%;80,32%;"[[256  14  13   6]
 [ 13 187  36   4]
 [  1   7 232   0]
 [  7  30  39  99]]";89,49%;73,42%;75,00%;70,18%;69,97%;"[[66  3  4  0]
 [ 3 36 17  4]
 [ 1  4 55  0]
 [ 1 13 13 17]]";8,18%
24;{'n_estimators': 114, 'max_depth': 8, 'min_data_in_leaf': 279, 'learning_rate': 0,2455918367346939};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,83%;73,84%;73,79%;71,80%;72,19%;"[[64  4  5  0]
 [ 4 40 12  4]
 [ 3  6 47  4]
 [ 2  8 10 24]]";8,17%
228;{'n_estimators': 172, 'max_depth': 9, 'min_data_in_leaf': 347, 'learning_rate': 0,3923469387755102};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,84%;77,64%;77,86%;75,78%;76,25%;"[[65  5  3  0]
 [ 3 44  9  4]
 [ 4  5 49  2]
 [ 1  7 10 26]]";8,16%
162;{'n_estimators': 56, 'max_depth': 19, 'min_data_in_leaf': 29, 'learning_rate': 0,5717142857142857};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,86%;75,95%;77,28%;73,66%;74,10%;"[[65  3  5  0]
 [ 6 40 11  3]
 [ 2  5 52  1]
 [ 2  8 11 23]]";8,14%
74;{'n_estimators': 114, 'max_depth': 11, 'learning_rate': 0,29451020408163264};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,86%;76,37%;77,55%;74,23%;74,74%;"[[65  3  5  0]
 [ 4 41 12  3]
 [ 4  3 51  2]
 [ 3  6 11 24]]";8,14%
63;{'n_estimators': 79, 'max_depth': 8, 'min_data_in_leaf': 1, 'learning_rate': 0,1966734693877551};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,86%;75,53%;76,94%;72,94%;73,32%;"[[65  3  4  1]
 [ 6 42 11  1]
 [ 3  4 51  2]
 [ 2  8 13 21]]";8,14%
77;{'n_estimators': 165, 'max_depth': 15, 'learning_rate': 0,6532448979591837};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,87%;75,53%;75,48%;73,47%;73,88%;"[[64  3  5  1]
 [ 4 44 10  2]
 [ 4  4 47  5]
 [ 3  6 11 24]]";8,13%
254;{'n_estimators': 192, 'max_depth': 3, 'learning_rate': 0,441265306122449};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,88%;73,84%;74,29%;71,58%;71,97%;"[[63  5  4  1]
 [ 5 42 10  3]
 [ 4  6 48  2]
 [ 1 11 10 22]]";8,12%
149;{'n_estimators': 56, 'max_depth': 13, 'learning_rate': 0,5064897959183674};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,88%;76,37%;76,63%;74,46%;74,84%;"[[64  3  5  1]
 [ 4 42 10  4]
 [ 4  3 50  3]
 [ 4  4 11 25]]";8,12%
11;{'n_estimators': 122, 'max_depth': 11, 'learning_rate': 0,29451020408163264};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,89%;76,79%;77,86%;74,65%;75,15%;"[[65  3  5  0]
 [ 4 42 11  3]
 [ 4  3 51  2]
 [ 3  6 11 24]]";8,11%
191;{'n_estimators': 188, 'max_depth': 5, 'learning_rate': 0,522795918367347};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,89%;73,84%;74,51%;71,58%;71,96%;"[[63  4  5  1]
 [ 5 41 12  2]
 [ 3  5 49  3]
 [ 3  8 11 22]]";8,11%
36;{'n_estimators': 68, 'max_depth': 16, 'min_data_in_leaf': 395, 'learning_rate': 0,4575714285714286};Lighgbm;99,53%;94,92%;94,78%;94,24%;94,46%;"[[284   1   2   2]
 [  3 227   6   4]
 [  1   4 232   3]
 [  4   7  11 153]]";91,45%;74,68%;74,52%;72,26%;72,43%;"[[65  4  4  0]
 [ 4 38 12  6]
 [ 2  5 52  1]
 [ 1 12  9 22]]";8,09%
143;{'n_estimators': 176, 'max_depth': 14, 'learning_rate': 0,1966734693877551};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,93%;75,53%;76,29%;73,17%;73,58%;"[[64  4  4  1]
 [ 4 44 11  1]
 [ 4  4 49  3]
 [ 3  9 10 22]]";8,07%
80;{'n_estimators': 122, 'max_depth': 8, 'learning_rate': 0,3434285714285714};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,95%;75,11%;75,90%;72,75%;73,10%;"[[64  3  5  1]
 [ 5 41 12  2]
 [ 4  2 51  3]
 [ 4  7 11 22]]";8,05%
111;{'n_estimators': 157, 'max_depth': 11, 'min_data_in_leaf': 414, 'learning_rate': 0,5064897959183674};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,96%;75,95%;76,14%;73,81%;74,16%;"[[65  4  4  0]
 [ 5 40 11  4]
 [ 2  5 51  2]
 [ 2 10  8 24]]";8,04%
296;{'n_estimators': 157, 'max_depth': 9, 'learning_rate': 0,8};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,96%;75,11%;74,57%;73,43%;73,66%;"[[61  5  5  2]
 [ 4 44  8  4]
 [ 4  4 48  4]
 [ 2  7 10 25]]";8,04%
167;{'n_estimators': 106, 'max_depth': 17, 'learning_rate': 0,2455918367346939};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,96%;74,26%;74,72%;72,07%;72,40%;"[[64  3  5  1]
 [ 5 39 12  4]
 [ 4  4 50  2]
 [ 2  7 12 23]]";8,04%
104;{'n_estimators': 161, 'max_depth': 12, 'learning_rate': 0,359734693877551};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,97%;75,11%;76,18%;72,83%;73,30%;"[[65  3  5  0]
 [ 5 40 12  3]
 [ 4  4 50  2]
 [ 3  7 11 23]]";8,03%
128;{'n_estimators': 165, 'max_depth': 6, 'learning_rate': 0,3923469387755102};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,97%;77,22%;78,19%;74,69%;75,11%;"[[66  4  3  0]
 [ 3 45 10  2]
 [ 4  4 50  2]
 [ 2  9 11 22]]";8,03%
171;{'n_estimators': 114, 'max_depth': 17, 'min_data_in_leaf': 193, 'learning_rate': 0,8};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";91,98%;75,53%;76,40%;73,32%;73,77%;"[[64  3  5  1]
 [ 6 42 11  1]
 [ 2  5 50  3]
 [ 2  9 10 23]]";8,02%
132;{'n_estimators': 134, 'max_depth': 7, 'min_data_in_leaf': 443, 'learning_rate': 0,4249591836734694};Lighgbm;99,95%;98,83%;98,81%;98,58%;98,69%;"[[289   0   0   0]
 [  1 237   0   2]
 [  0   1 239   0]
 [  1   2   4 168]]";91,95%;75,95%;75,36%;74,04%;74,29%;"[[66  3  4  0]
 [ 5 40 11  4]
 [ 2  4 48  6]
 [ 2  6 10 26]]";8,00%
273;{'n_estimators': 149, 'max_depth': 9, 'min_data_in_leaf': 404, 'learning_rate': 0,1966734693877551};Lighgbm;99,41%;93,64%;93,63%;92,73%;93,07%;"[[283   1   2   3]
 [  3 226   8   3]
 [  3   6 229   2]
 [  4  12  13 146]]";91,42%;75,53%;76,20%;73,25%;73,60%;"[[65  4  4  0]
 [ 5 39 12  4]
 [ 2  5 52  1]
 [ 1 11  9 23]]";7,98%
221;{'n_estimators': 188, 'max_depth': 14, 'learning_rate': 0,7510816326530613};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,02%;77,22%;77,47%;75,44%;75,81%;"[[64  3  5  1]
 [ 4 42 11  3]
 [ 3  3 51  3]
 [ 4  6  8 26]]";7,98%
218;{'n_estimators': 110, 'max_depth': 5, 'learning_rate': 0,1803673469387755};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,02%;75,53%;75,96%;73,40%;73,91%;"[[65  4  4  0]
 [ 5 43 10  2]
 [ 4  5 47  4]
 [ 3  6 11 24]]";7,98%
68;{'n_estimators': 114, 'max_depth': 19, 'learning_rate': 0,441265306122449};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,02%;77,64%;78,27%;75,41%;75,89%;"[[66  3  4  0]
 [ 5 44  8  3]
 [ 4  4 50  2]
 [ 3  6 11 24]]";7,98%
247;{'n_estimators': 130, 'max_depth': 18, 'min_samples_leaf': 20, 'criterion': 'entropy'};RandomForest;97,87%;82,31%;84,34%;79,82%;80,21%;"[[265  10  12   2]
 [ 15 190  31   4]
 [  1   9 230   0]
 [  6  32  45  92]]";89,90%;72,57%;74,17%;69,72%;69,72%;"[[65  3  5  0]
 [ 5 34 17  4]
 [ 1  5 54  0]
 [ 2 12 11 19]]";7,98%
110;{'n_estimators': 165, 'max_depth': 10, 'learning_rate': 0,6858571428571428};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,03%;73,84%;72,93%;71,65%;71,85%;"[[64  3  5  1]
 [ 4 41  9  6]
 [ 4  5 47  4]
 [ 2  7 12 23]]";7,97%
65;{'n_estimators': 137, 'max_depth': 11, 'learning_rate': 0,1966734693877551};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,03%;73,84%;74,39%;71,35%;71,67%;"[[64  4  4  1]
 [ 5 41 12  2]
 [ 4  4 49  3]
 [ 3  8 12 21]]";7,97%
