;parameters;modelo;auc_tr;accuracy_tr;precision_tr;recall_tr;f1_tr;Matriz_tr;auc_te;accuracy_te;precision_te;recall_te;f1_te;Matriz_te;auc_dif
86;{'n_estimators': 149, 'max_depth': 7, 'learning_rate': 0,359734693877551};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,03%;75,11%;74,90%;72,90%;73,20%;"[[64  3  5  1]
 [ 4 42 10  4]
 [ 3  5 49  3]
 [ 2  8 11 23]]";7,97%
123;{'n_estimators': 48, 'max_depth': 7, 'min_data_in_leaf': 106, 'learning_rate': 0,6532448979591837};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,03%;78,48%;79,12%;76,62%;77,12%;"[[65  4  4  0]
 [ 5 44  9  2]
 [ 3  3 51  3]
 [ 1  7 10 26]]";7,97%
29;{'n_estimators': 157, 'max_depth': 19, 'learning_rate': 0,5717142857142857};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,04%;74,26%;74,15%;72,07%;72,36%;"[[64  4  5  0]
 [ 4 40 12  4]
 [ 3  4 49  4]
 [ 3  8 10 23]]";7,96%
250;{'n_estimators': 192, 'max_depth': 4, 'min_samples_leaf': 1, 'criterion': 'entropy'};RandomForest;96,62%;79,56%;83,29%;76,94%;77,42%;"[[259  10  17   3]
 [  5 175  57   3]
 [  1   7 232   0]
 [  4  27  59  85]]";88,69%;71,73%;73,82%;68,51%;68,13%;"[[64  3  6  0]
 [ 3 34 19  4]
 [ 1  3 56  0]
 [ 1 14 13 16]]";7,94%
81;{'n_estimators': 56, 'max_depth': 16, 'min_data_in_leaf': 327, 'learning_rate': 0,4086530612244898};Lighgbm;99,46%;94,92%;94,81%;94,35%;94,53%;"[[284   1   1   3]
 [  2 224  11   3]
 [  1   5 232   2]
 [  1   7  11 156]]";91,53%;74,68%;74,61%;72,64%;72,85%;"[[64  5  4  0]
 [ 6 37 11  6]
 [ 2  5 52  1]
 [ 1 10  9 24]]";7,93%
222;{'n_estimators': 79, 'max_depth': 9, 'min_data_in_leaf': 49, 'learning_rate': 0,6532448979591837};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,07%;77,22%;78,29%;75,06%;75,53%;"[[65  3  5  0]
 [ 3 42 11  4]
 [ 3  4 52  1]
 [ 2  6 12 24]]";7,93%
27;{'n_estimators': 126, 'max_depth': 2, 'min_data_in_leaf': 289, 'learning_rate': 0,14775510204081632};Lighgbm;99,86%;97,99%;98,01%;97,65%;97,80%;"[[288   0   1   0]
 [  1 233   4   2]
 [  0   1 239   0]
 [  1   3   6 165]]";91,94%;73,84%;73,71%;71,43%;71,70%;"[[65  3  5  0]
 [ 4 39 12  5]
 [ 2  6 49  3]
 [ 1  9 12 22]]";7,92%
297;{'n_estimators': 21, 'max_depth': 10, 'min_data_in_leaf': 68, 'learning_rate': 0,3923469387755102};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,09%;73,84%;75,58%;71,42%;71,88%;"[[63  5  5  0]
 [ 6 41 11  2]
 [ 3  5 50  2]
 [ 2  7 14 21]]";7,91%
216;{'n_estimators': 172, 'max_depth': 1, 'min_data_in_leaf': 318, 'learning_rate': 0,7021632653061225};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,09%;77,22%;77,84%;75,29%;75,80%;"[[64  7  2  0]
 [ 4 44  8  4]
 [ 3  6 50  1]
 [ 1  9  9 25]]";7,91%
170;{'n_estimators': 122, 'max_depth': 15, 'learning_rate': 0,522795918367347};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,11%;73,84%;73,49%;71,73%;72,00%;"[[63  4  5  1]
 [ 5 41 10  4]
 [ 4  4 48  4]
 [ 3  7 11 23]]";7,89%
258;{'n_estimators': 56, 'max_depth': 20, 'min_data_in_leaf': 347, 'learning_rate': 0,522795918367347};Lighgbm;99,60%;96,08%;96,01%;95,60%;95,77%;"[[285   1   1   2]
 [  2 229   5   4]
 [  1   5 234   0]
 [  1   4  11 159]]";91,70%;74,68%;73,82%;72,64%;72,76%;"[[66  5  2  0]
 [ 6 36 12  6]
 [ 2  5 50  3]
 [ 2  9  8 25]]";7,89%
21;{'n_estimators': 176, 'max_depth': 6, 'min_data_in_leaf': 183, 'learning_rate': 0,604326530612245};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,11%;75,95%;77,30%;73,81%;74,33%;"[[63  4  5  1]
 [ 5 44 10  1]
 [ 2  6 50  2]
 [ 2  9 10 23]]";7,89%
155;{'n_estimators': 103, 'max_depth': 7, 'learning_rate': 0,37604081632653064};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,12%;73,42%;72,46%;70,70%;70,68%;"[[63  4  5  1]
 [ 4 43  9  4]
 [ 3  4 49  4]
 [ 2 12 11 19]]";7,88%
234;{'n_estimators': 168, 'max_depth': 8, 'min_data_in_leaf': 443, 'learning_rate': 0,3923469387755102};Lighgbm;99,99%;99,26%;99,25%;99,04%;99,14%;"[[289   0   0   0]
 [  0 239   0   1]
 [  0   0 240   0]
 [  1   2   3 169]]";92,13%;75,53%;75,41%;73,55%;73,88%;"[[65  4  4  0]
 [ 5 40 12  3]
 [ 2  4 49  5]
 [ 2  7 10 25]]";7,85%
53;{'n_estimators': 141, 'max_depth': 16, 'learning_rate': 0,1966734693877551};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,15%;73,42%;73,78%;71,08%;71,40%;"[[64  3  5  1]
 [ 5 39 12  4]
 [ 4  5 49  2]
 [ 3  7 12 22]]";7,85%
240;{'n_estimators': 33, 'max_depth': 4, 'min_data_in_leaf': 116, 'learning_rate': 0,7673877551020408};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,16%;75,53%;75,38%;73,17%;73,45%;"[[66  5  2  0]
 [ 4 40 11  5]
 [ 4  4 50  2]
 [ 1  8 12 23]]";7,84%
294;{'n_estimators': 196, 'max_depth': 12, 'min_data_in_leaf': 222, 'learning_rate': 0,4575714285714286};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,17%;75,53%;75,40%;73,09%;73,38%;"[[65  3  4  1]
 [ 4 43 10  3]
 [ 3  5 49  3]
 [ 1 10 11 22]]";7,83%
42;{'n_estimators': 72, 'max_depth': 9, 'min_data_in_leaf': 125, 'learning_rate': 0,11514285714285714};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,18%;74,26%;74,81%;72,07%;72,49%;"[[64  4  5  0]
 [ 6 40 11  3]
 [ 3  5 49  3]
 [ 1  9 11 23]]";7,82%
45;{'n_estimators': 114, 'max_depth': 9, 'min_data_in_leaf': 77, 'learning_rate': 0,4575714285714286};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,18%;75,95%;76,50%;73,81%;74,25%;"[[65  3  5  0]
 [ 5 41 11  3]
 [ 3  4 50  3]
 [ 1  8 11 24]]";7,82%
270;{'n_estimators': 103, 'max_depth': 8, 'min_data_in_leaf': 39, 'learning_rate': 0,06622448979591837};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,19%;75,95%;77,36%;73,44%;73,89%;"[[66  2  5  0]
 [ 6 41 11  2]
 [ 3  4 51  2]
 [ 2  8 12 22]]";7,81%
185;{'n_estimators': 122, 'max_depth': 19, 'learning_rate': 0,4901836734693878};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,19%;75,11%;75,80%;73,05%;73,48%;"[[64  3  5  1]
 [ 5 40 12  3]
 [ 4  4 50  2]
 [ 3  7 10 24]]";7,81%
213;{'n_estimators': 83, 'max_depth': 4, 'min_data_in_leaf': 87, 'learning_rate': 0,14775510204081632};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,20%;76,79%;78,46%;74,27%;74,68%;"[[66  2  5  0]
 [ 5 41 12  2]
 [ 3  2 53  2]
 [ 1  8 13 22]]";7,80%
204;{'n_estimators': 99, 'max_depth': 4, 'min_data_in_leaf': 87, 'learning_rate': 0,4086530612244898};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,21%;73,84%;74,51%;71,35%;71,69%;"[[64  4  4  1]
 [ 6 41 11  2]
 [ 3  5 49  3]
 [ 3  6 14 21]]";7,79%
261;{'n_estimators': 184, 'max_depth': 10, 'min_data_in_leaf': 87, 'learning_rate': 0,522795918367347};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,21%;75,11%;75,35%;72,68%;72,98%;"[[65  3  4  1]
 [ 6 41 10  3]
 [ 3  5 50  2]
 [ 1 10 11 22]]";7,79%
227;{'n_estimators': 157, 'max_depth': 12, 'learning_rate': 0,5391020408163265};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,22%;75,95%;77,88%;73,81%;74,42%;"[[63  5  5  0]
 [ 4 44 11  1]
 [ 4  4 50  2]
 [ 2  9 10 23]]";7,78%
5;{'n_estimators': 157, 'max_depth': 8, 'learning_rate': 0,37604081632653064};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,22%;75,53%;75,89%;73,17%;73,45%;"[[64  3  5  1]
 [ 5 42 10  3]
 [ 4  3 51  2]
 [ 3  9 10 22]]";7,78%
57;{'n_estimators': 184, 'max_depth': 7, 'min_data_in_leaf': 337, 'learning_rate': 0,4575714285714286};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,23%;76,37%;76,66%;74,23%;74,69%;"[[65  5  3  0]
 [ 3 44  9  4]
 [ 3  7 48  2]
 [ 1  8 11 24]]";7,77%
287;{'n_estimators': 99, 'max_depth': 4, 'learning_rate': 0,3434285714285714};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,24%;74,68%;74,54%;72,04%;72,37%;"[[68  1  4  0]
 [ 5 40 11  4]
 [ 4  6 47  3]
 [ 2  8 12 22]]";7,76%
198;{'n_estimators': 122, 'max_depth': 14, 'min_data_in_leaf': 39, 'learning_rate': 0,2129795918367347};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,27%;76,79%;78,17%;74,50%;75,01%;"[[65  3  5  0]
 [ 5 43 10  2]
 [ 4  3 51  2]
 [ 1  8 12 23]]";7,73%
72;{'n_estimators': 188, 'max_depth': 2, 'min_data_in_leaf': 106, 'learning_rate': 0,11514285714285714};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,28%;75,53%;75,69%;73,17%;73,55%;"[[66  4  3  0]
 [ 6 41 10  3]
 [ 3  5 49  3]
 [ 1  9 11 23]]";7,72%
117;{'n_estimators': 118, 'max_depth': 15, 'min_data_in_leaf': 212, 'learning_rate': 0,5717142857142857};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,28%;74,26%;74,38%;72,22%;72,63%;"[[64  5  4  0]
 [ 4 40 12  4]
 [ 4  5 48  3]
 [ 1 10  9 24]]";7,72%
83;{'n_estimators': 130, 'max_depth': 13, 'learning_rate': 0,5391020408163265};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,29%;75,53%;76,48%;73,39%;73,91%;"[[63  5  5  0]
 [ 3 45 11  1]
 [ 4  4 48  4]
 [ 4  7 10 23]]";7,71%
177;{'n_estimators': 110, 'max_depth': 10, 'min_data_in_leaf': 164, 'learning_rate': 0,718469387755102};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,31%;74,26%;74,13%;72,07%;72,36%;"[[64  4  4  1]
 [ 5 40 11  4]
 [ 3  5 49  3]
 [ 1  8 12 23]]";7,69%
255;{'n_estimators': 91, 'max_depth': 2, 'min_data_in_leaf': 404, 'learning_rate': 0,31081632653061225};Lighgbm;99,34%;94,17%;94,12%;93,39%;93,68%;"[[284   2   1   2]
 [  2 226   9   3]
 [  3   5 229   3]
 [  4   9  12 150]]";91,65%;75,53%;75,50%;72,95%;73,19%;"[[67  3  3  0]
 [ 5 39 12  4]
 [ 2  5 51  2]
 [ 1 12  9 22]]";7,69%
282;{'n_estimators': 134, 'max_depth': 9, 'min_data_in_leaf': 87, 'learning_rate': 0,14775510204081632};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,32%;75,53%;76,41%;73,17%;73,43%;"[[64  4  5  0]
 [ 6 40 10  4]
 [ 3  3 53  1]
 [ 1  9 12 22]]";7,68%
125;{'n_estimators': 87, 'max_depth': 5, 'learning_rate': 0,6532448979591837};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,35%;75,11%;74,82%;72,90%;73,14%;"[[64  4  4  1]
 [ 4 41 11  4]
 [ 3  4 50  3]
 [ 3  8 10 23]]";7,65%
116;{'n_estimators': 91, 'max_depth': 9, 'learning_rate': 0,3434285714285714};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,35%;72,57%;72,35%;70,02%;70,20%;"[[63  4  5  1]
 [ 6 41 10  3]
 [ 4  4 48  4]
 [ 3  8 13 20]]";7,65%
9;{'n_estimators': 130, 'max_depth': 6, 'min_data_in_leaf': 366, 'learning_rate': 0,1803673469387755};Lighgbm;99,13%;93,01%;92,99%;92,15%;92,46%;"[[283   2   1   3]
 [  2 220  14   4]
 [  3   7 228   2]
 [  4   9  15 147]]";91,48%;75,53%;75,82%;73,40%;73,80%;"[[65  5  3  0]
 [ 5 40 11  4]
 [ 2  6 50  2]
 [ 1  9 10 24]]";7,64%
60;{'n_estimators': 196, 'max_depth': 15, 'min_data_in_leaf': 145, 'learning_rate': 0,6532448979591837};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,45%;74,26%;73,80%;71,77%;72,06%;"[[66  3  3  1]
 [ 5 41 11  3]
 [ 3  6 47  4]
 [ 1  9 12 22]]";7,55%
138;{'n_estimators': 184, 'max_depth': 12, 'min_data_in_leaf': 116, 'learning_rate': 0,033612244897959186};Lighgbm;100,00%;99,89%;99,91%;99,86%;99,89%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  1   0   0 174]]";92,47%;75,53%;76,72%;73,25%;73,70%;"[[65  3  5  0]
 [ 5 40 12  3]
 [ 3  4 51  2]
 [ 3  6 12 23]]";7,53%
267;{'n_estimators': 60, 'max_depth': 20, 'min_data_in_leaf': 327, 'learning_rate': 0,359734693877551};Lighgbm;99,35%;93,75%;93,64%;92,95%;93,22%;"[[283   1   2   3]
 [  2 225   8   5]
 [  2   9 228   1]
 [  1   9  16 149]]";91,83%;75,53%;76,33%;73,77%;74,24%;"[[64  5  4  0]
 [ 6 38 12  4]
 [ 2  6 51  1]
 [ 1  8  9 26]]";7,52%
156;{'n_estimators': 64, 'max_depth': 6, 'min_data_in_leaf': 231, 'learning_rate': 0,2129795918367347};Lighgbm;99,97%;98,83%;98,90%;98,64%;98,76%;"[[288   0   1   0]
 [  1 237   2   0]
 [  0   1 239   0]
 [  1   2   3 169]]";92,46%;73,84%;73,50%;71,66%;71,97%;"[[66  3  4  0]
 [ 6 38 11  5]
 [ 4  6 47  3]
 [ 2  8 10 24]]";7,50%
54;{'n_estimators': 122, 'max_depth': 18, 'min_data_in_leaf': 125, 'learning_rate': 0,2782040816326531};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,51%;75,11%;75,97%;72,68%;73,07%;"[[65  3  5  0]
 [ 6 41 11  2]
 [ 3  4 50  3]
 [ 2  9 11 22]]";7,49%
137;{'n_estimators': 137, 'max_depth': 4, 'learning_rate': 0,6858571428571428};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,58%;75,95%;77,01%;73,89%;74,36%;"[[64  3  5  1]
 [ 5 41 12  2]
 [ 3  4 51  2]
 [ 3  7 10 24]]";7,42%
153;{'n_estimators': 184, 'max_depth': 19, 'min_data_in_leaf': 347, 'learning_rate': 0,11514285714285714};Lighgbm;98,96%;92,69%;92,71%;91,83%;92,14%;"[[281   2   3   3]
 [  3 219  14   4]
 [  2   7 229   2]
 [  2  10  17 146]]";91,55%;74,26%;74,15%;71,77%;72,09%;"[[66  4  3  0]
 [ 4 40 12  4]
 [ 3  6 48  3]
 [ 1 10 11 22]]";7,41%
224;{'n_estimators': 122, 'max_depth': 15, 'learning_rate': 0,441265306122449};XGBoost;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,61%;76,79%;77,55%;74,27%;74,64%;"[[66  3  3  1]
 [ 4 43 11  2]
 [ 4  3 51  2]
 [ 3  7 12 22]]";7,39%
168;{'n_estimators': 10, 'max_depth': 18, 'min_data_in_leaf': 164, 'learning_rate': 0,2618979591836735};Lighgbm;97,22%;84,22%;84,65%;82,56%;82,93%;"[[262   9  12   6]
 [ 10 194  29   7]
 [  0  10 226   4]
 [  6  24  32 113]]";89,83%;72,57%;73,60%;70,03%;70,22%;"[[65  4  4  0]
 [ 7 35 15  3]
 [ 4  3 51  2]
 [ 4  9 10 21]]";7,39%
96;{'n_estimators': 99, 'max_depth': 19, 'min_data_in_leaf': 87, 'learning_rate': 0,5554081632653062};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,64%;77,22%;77,43%;74,99%;75,30%;"[[64  4  4  1]
 [ 4 45  8  3]
 [ 3  4 51  2]
 [ 3  7 11 23]]";7,36%
12;{'n_estimators': 141, 'max_depth': 13, 'min_data_in_leaf': 270, 'learning_rate': 0,604326530612245};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,65%;78,06%;78,55%;76,05%;76,56%;"[[67  2  3  1]
 [ 4 42 11  3]
 [ 3  6 50  1]
 [ 2  7  9 26]]";7,35%
264;{'n_estimators': 157, 'max_depth': 9, 'min_data_in_leaf': 231, 'learning_rate': 0,2129795918367347};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,74%;74,26%;74,25%;72,00%;72,41%;"[[65  3  4  1]
 [ 4 42 11  3]
 [ 5  6 46  3]
 [ 2  9 10 23]]";7,26%
66;{'n_estimators': 68, 'max_depth': 8, 'min_data_in_leaf': 423, 'learning_rate': 0,32712244897959186};Lighgbm;98,77%;91,10%;91,05%;89,96%;90,32%;"[[279   1   6   3]
 [  4 216  15   5]
 [  3   5 228   4]
 [  6  18  14 137]]";91,53%;75,53%;74,87%;73,10%;73,21%;"[[67  1  4  1]
 [ 4 38 13  5]
 [ 2  4 51  3]
 [ 1 10 10 23]]";7,25%
141;{'n_estimators': 37, 'max_depth': 2, 'min_data_in_leaf': 241, 'learning_rate': 0,1803673469387755};Lighgbm;98,66%;90,36%;90,51%;89,34%;89,69%;"[[277   2   7   3]
 [  6 208  20   6]
 [  2   7 229   2]
 [  2  16  18 139]]";91,46%;72,57%;71,84%;70,10%;70,23%;"[[66  4  3  0]
 [ 6 36 13  5]
 [ 3  5 48  4]
 [ 2  9 11 22]]";7,19%
93;{'n_estimators': 103, 'max_depth': 8, 'min_data_in_leaf': 443, 'learning_rate': 0,2618979591836735};Lighgbm;98,92%;92,58%;92,44%;91,61%;91,92%;"[[283   1   4   1]
 [  3 220  12   5]
 [  2   6 227   5]
 [  4  14  13 144]]";91,76%;74,26%;73,85%;71,84%;72,03%;"[[65  5  3  0]
 [ 5 39 12  4]
 [ 2  4 50  4]
 [ 1 10 11 22]]";7,15%
33;{'n_estimators': 200, 'max_depth': 18, 'min_data_in_leaf': 39, 'learning_rate': 0,6369387755102041};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";92,85%;74,68%;74,79%;72,26%;72,48%;"[[65  3  5  0]
 [ 6 39 12  3]
 [ 2  3 51  4]
 [ 1 10 11 22]]";7,15%
105;{'n_estimators': 25, 'max_depth': 15, 'min_data_in_leaf': 337, 'learning_rate': 0,5717142857142857};Lighgbm;97,77%;87,18%;87,06%;86,24%;86,50%;"[[269   7   8   5]
 [ 12 198  23   7]
 [  3  10 220   7]
 [  5  17  17 136]]";90,66%;73,42%;72,73%;71,39%;71,65%;"[[66  4  3  0]
 [ 5 37 14  4]
 [ 2  6 46  6]
 [ 1  8 10 25]]";7,11%
150;{'n_estimators': 118, 'max_depth': 6, 'min_data_in_leaf': 222, 'learning_rate': 0,441265306122449};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";93,00%;75,95%;76,14%;73,66%;74,07%;"[[65  4  3  1]
 [ 5 44  8  3]
 [ 4  6 48  2]
 [ 1  8 12 23]]";7,00%
90;{'n_estimators': 64, 'max_depth': 17, 'min_data_in_leaf': 462, 'learning_rate': 0,3434285714285714};Lighgbm;98,12%;89,41%;89,29%;88,23%;88,58%;"[[276   3   6   4]
 [  7 211  17   5]
 [  4   7 223   6]
 [  6  19  16 134]]";91,12%;74,68%;72,94%;71,96%;71,95%;"[[67  3  1  2]
 [ 5 40 10  5]
 [ 3  4 49  4]
 [ 1 11 11 21]]";7,00%
89;{'n_estimators': 10, 'max_depth': 2, 'learning_rate': 0,017306122448979593};XGBoost;91,09%;73,62%;74,77%;71,24%;71,39%;"[[247  11  25   6]
 [ 28 150  50  12]
 [  2  18 215   5]
 [  8  31  53  83]]";84,10%;66,67%;65,74%;64,19%;63,75%;"[[61  6  4  2]
 [ 6 27 20  7]
 [ 2  5 51  2]
 [ 2 11 12 19]]";6,99%
84;{'n_estimators': 188, 'max_depth': 10, 'min_data_in_leaf': 193, 'learning_rate': 0,3923469387755102};Lighgbm;100,00%;100,00%;100,00%;100,00%;100,00%;"[[289   0   0   0]
 [  0 240   0   0]
 [  0   0 240   0]
 [  0   0   0 175]]";93,05%;73,42%;73,89%;71,16%;71,53%;"[[63  5  4  1]
 [ 3 40 14  3]
 [ 2  6 49  3]
 [ 1 10 11 22]]";6,95%
